name,symbol,link
A.B.P. NOCIVELLI,ABP.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005439861.html?lang=it
A.S. ROMA,ASR.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001008876.html?lang=it
A2A,A2A.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001233417.html?lang=it
ABC COMPANY,ABC.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005466294.html?lang=it
ABITARE IN,ABT.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005445280.html?lang=it
ACEA,ACE.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001207098.html?lang=it
ACQUAZZURRA,ACQ.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005443061.html?lang=it
ACSM-AGAM,ACS.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001382024.html?lang=it
ADIDAS,ADS.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE000A1EWWW0.html?lang=it
ADVANCED MICRO DEVICES,AMD.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/US0079031078.html?lang=it
AEDES,AED.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005350449.html?lang=it
AEFFE,AEF.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001384590.html?lang=it
AEGON,AGN.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/NL0000303709.html?lang=it
AEROPORTO GUGLIELMO MARCONI DI BOLOGNA,ADB.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001006128.html?lang=it
AGATOS,AGA.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005421919.html?lang=it
AGEAS,AGS.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/BE0974264930.html?lang=it
AHOLD DEL,AD.AS,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/NL0011794037.html?lang=it
AIR FRANCE-KLM,AF.PA,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/FR0000031122.html?lang=it
AIR LIQUIDE,AI.PA,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/FR0000120073.html?lang=it
AIRBUS,AIR.PA,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/NL0000235190.html?lang=it
ALA,ALA.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005446700.html?lang=it
ALERION CLEANPOWER,ARN.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004720733.html?lang=it
ALFIO BARDOLLA,ABTG.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005244030.html?lang=it
ALFONSINO,ALF.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005466039.html?lang=it
ALGOWATT,ALW.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004359037.html?lang=it
ALKEMY,ALK.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005314635.html?lang=it
ALLIANZ,ALV.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE0008404005.html?lang=it
ALMAWAVE,AIW.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005434615.html?lang=it
ALPHABET CLASSE A,GOOGL,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/US02079K3059.html?lang=it
ALPHABET CLASSE C,GOOG,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/US02079K1079.html?lang=it
ALTEA GREEN POWER,AGP.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005472730.html?lang=it
AMAZON,AMZN,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/US0231351067.html?lang=it
AMBROMOBILIARE,AMB.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0004779515.html?lang=it
AMD,AMD,https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/US0079031078.html?lang=en
AMGEN,AMGN,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/US0311621009.html?lang=it
AMPLIFON,AMP.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004056880.html?lang=it
ANHEUSER-BUSCH,ABI.BR,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/BE0974293251.html?lang=it
ANIMA HOLDING,ANIM.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004998065.html?lang=it
ANTARES VISION,AV.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005366601.html?lang=it
APPLE,AAPL,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/US0378331005.html?lang=it
AQUAFIL,ECNL.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005241192.html?lang=it
ARISTON HOLDING,ARIS.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/NL0015000N33.html?lang=it
ARTERRA BIOSCIENCE,ABS.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005386369.html?lang=it
ASCOPIAVE,ASC.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004093263.html?lang=it
ASKOLL EVA,EVA.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005337123.html?lang=it
ASML,ASML,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/NL0010273215.html?lang=it
ASSITECA,ASSI.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0001012639.html?lang=it
ATLANTIA,ATL.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003506190.html?lang=it
ATON GREEN STORAGE,ATON.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005449464.html?lang=it
AUTOGRILL,AGL.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001137345.html?lang=it
AUTOSTRADE MERID,AUTME.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0000084043.html?lang=it
AVIO,AVIO.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005119810.html?lang=it
AXA,AXA.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/FR0000120628.html?lang=it
AZIMUT HOLDING,AZM.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003261697.html?lang=it
B&C SPEAKERS,BEC.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001268561.html?lang=it
B.F.,BFG.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005187460.html?lang=it
BANCA GENERALI,BGN.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001031084.html?lang=it
BANCA IFIS,IF.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003188064.html?lang=it
BANCA MEDIOLANUM,BMED.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004776628.html?lang=it
BANCA SISTEMA,BST.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003173629.html?lang=it
BANCO BPM,BAMI.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005218380.html?lang=it
BANCO SANTANDER,SANT.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/ES0113900J37.html?lang=it
BASF,BASF.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE000BASF111.html?lang=it
BASICNET,BAN.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001033700.html?lang=it
BASTOGI,B.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004412497.html?lang=it
BAYER,BAY.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE000BAY0017.html?lang=it
BB BIOTECH,BB.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/CH0038389992.html?lang=it
BBVA,BBVA,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/ES0113211835.html?lang=it
BCA CARIGE,CRG.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005428195.html?lang=it
BCA CARIGE R,CRGR.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005428203.html?lang=it
BCA FINNAT,BFE.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0000088853.html?lang=it
BCA MPS,BMPS.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005218752.html?lang=it
BCA POP SONDRIO,BPSO.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0000784196.html?lang=it
BCA PROFILO,PRO.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001073045.html?lang=it
BCO DESIO BRIANZA,BDB.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001041000.html?lang=it
BE,BEST.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001479523.html?lang=it
BEGHELLI,BE.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001223277.html?lang=it
BEIERSDORF,BEI.DE,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE0005200000.html?lang=it
BELLINI NAUTICA,BELL.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005497042.html?lang=it
BFC MEDIA,BFC.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005144768.html?lang=it
BFF BANK,BFF.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005244402.html?lang=it
BIALETTI INDUSTRIE,BIA.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004222102.html?lang=it
BIANCAMANO,BCM.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004095888.html?lang=it
BIESSE,BSS.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003097257.html?lang=it
BIFIRE,FIRE.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005495335.html?lang=it
BIOERA,BIE.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005387995.html?lang=it
BMW,BMW.DE,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE0005190003.html?lang=it
BNP PARIBAS,BNP.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/FR0000131104.html?lang=it
BORGOSESIA,BO.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003217335.html?lang=it
BPER BANCA,BPE.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0000066123.html?lang=it
BREMBO,BRE.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005252728.html?lang=it
BRIOSCHI,BRI.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0000066180.html?lang=it
BRUNELLO CUCINELLI,BC.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004764699.html?lang=it
BUZZI UNICEM,BZU.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001347308.html?lang=it
CAIRO COMMUNICATION,CAI.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004329733.html?lang=it
CALEFFI,CLF.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003025019.html?lang=it
CALTAGIRONE,CALT.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003127930.html?lang=it
CALTAGIRONE EDIT,CED.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001472171.html?lang=it
CAMPARI,CPR.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/NL0015435975.html?lang=it
CAREL INDUSTRIES,CRL.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005331019.html?lang=it
CARREFOUR,CRR.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/FR0000120172.html?lang=it
CASASOLD,CASA.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005437113.html?lang=it
CASTA DIVA GROUP,CDG.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005003782.html?lang=it
CATTOLICA ASS,CASS.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0000784154.html?lang=it
CELLULARLINE,CELL.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005244618.html?lang=it
CEMBRE,CMB.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001128047.html?lang=it
CEMENTIR HOLDING,CEM.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/NL0013995087.html?lang=it
CENTRALE DEL LATTE D'ITALIA,CLI.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003023980.html?lang=it
CIA,CIA.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003389522.html?lang=it
CIR,CIR.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0000070786.html?lang=it
CIRCLE,CIRC.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005344996.html?lang=it
CIVITANAVI SYSTEMS,CNS.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005466153.html?lang=it
CLABO,CLA.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005091324.html?lang=it
CLASS EDITORI,CLE.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005117848.html?lang=it
CLEANBNB,CBB.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005377277.html?lang=it
CNH INDUSTRIAL,CNHI.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/NL0010545661.html?lang=it
COFLE,CFL.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005465619.html?lang=it
COIMA RES,CRES.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005136681.html?lang=it
COMAL,CML.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005428971.html?lang=it
COMER INDUSTRIES,COM.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005246191.html?lang=it
COMMERZBANK,CBK.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE000CBK1001.html?lang=it
COMPAGNIA DEI CARAIBI,1TIME.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005453235.html?lang=it
COMPAGNIE DE SAINT-GOBAIN,SGO.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/FR0000125007.html?lang=it
CONAFI,CNF.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004105653.html?lang=it
CONFINVEST,CFV.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005379604.html?lang=it
CONTINENTAL,CON.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE0005439004.html?lang=it
CONVERGENZE,CVG.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005426215.html?lang=it
COPERNICO,COP.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005379406.html?lang=it
COSTAMP GROUP,MOLD.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005068249.html?lang=it
COVER 50,COV.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005105868.html?lang=it
COVIVIO,CVO.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/FR0000064578.html?lang=it
CREDIT AGRICOLE,ACA.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/FR0000045072.html?lang=it
CREDITO EMILIANO,CE.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003121677.html?lang=it
CROWDFUNDME,CFM.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005353575.html?lang=it
CSP INT IND CALZE,CSP.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001127874.html?lang=it
CULTI MILANO,CULT.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005257347.html?lang=it
CY4GATE,CY4.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005412504.html?lang=it
CYBEROO,CYB.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005495400.html?lang=it
D'AMICO,DIS.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/LU0290697514.html?lang=it
DANIELI & C,DAN.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0000076502.html?lang=it
DANIELI & C RSP,DANR.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0000076486.html?lang=it
DANONE,DNN.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/FR0000120644.html?lang=it
DATALOGIC,DAL.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004053440.html?lang=it
DATRIX,DATA.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005468357.html?lang=it
DBA GROUP,DBA.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005285942.html?lang=it
DE'LONGHI,DLG.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003115950.html?lang=it
DEA CAPITAL,DEA.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001431805.html?lang=it
DEFENCE TECH HOLDING,DTH.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005461329.html?lang=it
DESTINATION ITALIA,DIT.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005454027.html?lang=it
DEUTSCHE BANK,DBK.DE,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE0005140008.html?lang=it
