name,symbol,link
DEUTSCHE BOERSE,DB1.DE,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE0005810055.html?lang=it
DEUTSCHE LUFTHANSA,LHA.DE,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE0008232125.html?lang=it
DEUTSCHE POST,DPW.DE,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE0005552004.html?lang=it
DEUTSCHE TELEKOM,DTE.DE,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE0005557508.html?lang=it
DHH,DHH.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005203622.html?lang=it
DIASORIN,DIA.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003492391.html?lang=it
DIGITAL BROS,DIB.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001469995.html?lang=it
DIGITAL MAGICS,DM.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0004900160.html?lang=it
DIGITAL VALUE,DGV.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005347429.html?lang=it
DIGITAL360,DIG.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005254252.html?lang=it
DIGITOUCH,DGT.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005089476.html?lang=it
DIR ASS REVO,DREVO.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005444911.html?lang=it
DIRECTA SIM,D.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0001463063.html?lang=it
DOVALUE,DOV.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001044996.html?lang=it
DOXEE,DOX.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005394413.html?lang=it
E.ON,EOAN.DE,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE000ENAG999.html?lang=it
ECOSUNTEK,ECK.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005001943.html?lang=it
EDILIZIACROBATICA,EDAC.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005351504.html?lang=it
EDISON RSP,EDNR.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003372205.html?lang=it
EEMS,EEMS.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001498234.html?lang=it
EL.EN.,ELN.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005453250.html?lang=it
ELES,ELES.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005373417.html?lang=it
ELICA,ELC.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003404214.html?lang=it
EMAK,EM.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001237053.html?lang=it
ENAV,ENAV.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005176406.html?lang=it
ENEL,ENEL.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003128367.html?lang=it
ENERTRONICA SANTERNO,ENT.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0004887409.html?lang=it
ENERVIT,ENV.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004356751.html?lang=it
ENGIE,ENGI.SE,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/FR0010208488.html?lang=it
ENI,ENI.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003132476.html?lang=it
EPRICE,EPR.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005084717.html?lang=it
EQUITA GROUP,EQUI.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005312027.html?lang=it
ERG,ERG.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001157020.html?lang=it
ESAUTOMOTION,ESAU.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005337107.html?lang=it
ESI,ESI.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005421885.html?lang=it
ESPRINET,PRT.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003850929.html?lang=it
ESSILORLUXOTTICA,EL.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/FR0000121667.html?lang=it
ESTRIMA,BIRO.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005468191.html?lang=it
EUKEDOS,EUK.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004818297.html?lang=it
EUROTECH,ETH.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003895668.html?lang=it
EVISO,EVS.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005430936.html?lang=it
EVONIK INDUSTRIES,EVK.DE,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE000EVNK013.html?lang=it
EXOR,EXO.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/NL0012059018.html?lang=it
EXPERT.AI,EXAI.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0004496029.html?lang=it
EXPRIVIA,XPR.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001477402.html?lang=it
FABILIA,FHR.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005417784.html?lang=it
FARMACOSMO,COSMO.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005487670.html?lang=it
FARMAE,FAR.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005378333.html?lang=it
FAURECIA,EO.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/FR0000121147.html?lang=it
FENIX ENTERTAINMENT,FNX.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005403495.html?lang=it
FERRARI,RACE.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/NL0011585146.html?lang=it
FERVI,FVI.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005325912.html?lang=it
FIDIA,FDA.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001498481.html?lang=it
FIERA MILANO,FM.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003365613.html?lang=it
FILA,FILA.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004967292.html?lang=it
FINANZA.TECH,FTC.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005475162.html?lang=it
FINCANTIERI,FCT.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001415246.html?lang=it
FINE FOODS & PHARMACEUTICALS NTM,FF.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005215329.html?lang=it
FINECOBANK,FBK.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0000072170.html?lang=it
FINLOGIC,FNL.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005256323.html?lang=it
FIRST CAPITAL,FCAP,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005252736.html?lang=it
FNM,FNM.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0000060886.html?lang=it
FOPE,FPE.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005203424.html?lang=it
FOS,FOS.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005388217.html?lang=it
FRANCHI UMBERTO MARMI,FUM.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005335754.html?lang=it
FRENDY ENERGY,FDE.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0004819857.html?lang=it
FRESENIUS,FRE.DE,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE0005785604.html?lang=it
FRESENIUS MEDICAL CARE,FME,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE0005785802.html?lang=it
FRIULCHEM,FCM.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005378457.html?lang=it
FULLSIX,FUL.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001487047.html?lang=it
G RENT,GSR.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005445108.html?lang=it
GABETTI,GAB.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005023038.html?lang=it
GAMBERO ROSSO,GAMB.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005122392.html?lang=it
GAROFALO HEALTH CARE,GHC.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005345233.html?lang=it
GAS PLUS,GSP.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004098510.html?lang=it
GEFRAN,GE.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003203947.html?lang=it
GEL,GEL.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005312365.html?lang=it
GENERALFINANCE,GF.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005144784.html?lang=it
GENERALI ASS,G.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0000062072.html?lang=it
GEOX,GEO.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003697080.html?lang=it
GEQUITY,GEQ.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004942915.html?lang=it
GIBUS,GBUS.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005341059.html?lang=it
GIGLIO GROUP,GG.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005122400.html?lang=it
GIGLIO.COM,G.COM.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005453003.html?lang=it
GILEAD SCIENCES,GILD,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/US3755581036.html?lang=it
GIORGIO FEDON,FED.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0001210050.html?lang=it
GISMONDI 1754,GIS.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005391138.html?lang=it
GO INTERNET,GO.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005038002.html?lang=it
GPI,GPI.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005221517.html?lang=it
GREENTHESIS,GTH.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001042297.html?lang=it
GRIFAL,GRAL.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005332595.html?lang=it
GROWENS,GROW.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005040354.html?lang=it
GVS,GVS.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005411209.html?lang=it
H-FARM,FARM.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0004674666.html?lang=it
HEALTH ITALIA,HI.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005221004.html?lang=it
HEIDELBERG CEMENT,HEI.DE,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE0006047004.html?lang=it
HENKEL VZ,HEN3.DE,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE0006048432.html?lang=it
HERA,HER.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001250932.html?lang=it
HIGH QUALITY FOOD,HQF.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005450694.html?lang=it
HOMIZY,HZY.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005468662.html?lang=it
I GRANDI VIAGGI,IGV.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005108219.html?lang=it
IBERDROLA,IBE.MC,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/ES0144580Y14.html?lang=it
IDNTT,IDNTT.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/CH1118852594.html?lang=it
IERVOLINO & LADY BACARDI ENTERTAINMENT,IE.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005380602.html?lang=it
IGD - SIIQ,IGD.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005322612.html?lang=it
IGEAMED,MED.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005429227.html?lang=it
IL SOLE 24 ORE,S24.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005283111.html?lang=it
ILLA,ILLA.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005316705.html?lang=it
ILLIMITY BANK,ILTY.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005359192.html?lang=it
ILPRA,ILP.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005359101.html?lang=it
IMMSI,IMS.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001413837.html?lang=it
IMVEST,YIV.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0004670532.html?lang=it
INDEL B,INDB.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005245508.html?lang=it
INDITEX,ITX.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/ES0148396007.html?lang=it
INDUSTRIAL STARS OF ITALY 4,IN4.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005447229.html?lang=it
INDUSTRIE CHIMICHE FORESTALI,ICF.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005416281.html?lang=it
INDUSTRIE DE NORA,DNR.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005186371.html?lang=it
INFINEON TECHNOLOGIES,IFX.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE0006231004.html?lang=it
ING GROEP,INGA.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/NL0011821202.html?lang=it
INIZIATIVE BRESCIANE,IB.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005037905.html?lang=it
INNOVATEC,INC.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005412298.html?lang=it
INTEK GROUP,IKG.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004552359.html?lang=it
INTEK GROUP RSP,IKGR.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0004552367.html?lang=it
INTEL,INTC,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/US4581401001.html?lang=it
INTERCOS,ICOS.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005455875.html?lang=it
INTERMONTE PARTNERS SIM,INT.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005460016.html?lang=it
INTERNATIONAL CARE COMPANY,ICC.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005469371.html?lang=it
INTERPUMP GROUP,IP.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001078911.html?lang=it
INTESA SANPAOLO,ISP.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0000072618.html?lang=it
INTRED,ITD.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005337818.html?lang=it
INWIT,INW.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005090300.html?lang=it
IRCE,IRC.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0001077780.html?lang=it
IREN,IRE.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003027817.html?lang=it
ISCC FINTECH,ISC.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005474108.html?lang=it
IT WAY,ITW.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003057624.html?lang=it
ITALGAS,IG.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005211237.html?lang=it
ITALIA INDEPENDENT,IIG.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0004937469.html?lang=it
ITALIAN EXHIBITION GROUP,IEG.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0003411417.html?lang=it
ITALIAN WINE BRANDS,IWB.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005075764.html?lang=it
ITALMOBILIARE,ITM.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0005253205.html?lang=it
IVECO GROUP,IVG.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/NL0015000LU4.html?lang=it
IVS GROUP,IVS.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/LU0556041001.html?lang=it
JONIX,JNX.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005442741.html?lang=it
JUVENTUS FOOTBALL CLUB,JUVE.MI,https://www.borsaitaliana.it//borsa/azioni/scheda/IT0000336518.html?lang=it
K+S,SDF.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/DE000KSAG888.html?lang=it
KERING,KER.MI,https://www.borsaitaliana.it//borsa/azioni/global-equity-market/scheda/FR0000121485.html?lang=it
KI GROUP,KI.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0004967672.html?lang=it
KOLINPHARMA,KIP.MI,https://www.borsaitaliana.it//borsa/azioni/euronext-growth-milan/scheda/IT0005322950.html?lang=it